iter	Passed	Remaining
531	315	277
532	315	276
533	316	275
534	316	275
535	317	274
536	317	273
537	317	273
538	318	272
539	318	271
540	319	270
541	320	270
542	320	270
543	321	269
544	322	269
545	322	268
546	323	267
547	323	266
548	324	266
549	324	265
550	325	265
551	325	264
552	326	263
553	326	263
554	327	262
555	328	261
556	329	262
557	330	261
558	330	260
559	331	260
560	331	259
561	332	258
562	332	258
563	333	257
564	334	257
565	334	256
566	335	256
567	335	255
568	336	254
569	336	254
570	337	253
571	337	252
572	338	252
573	339	251
574	339	251
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	344	248
581	345	248
582	345	247
583	346	246
584	346	246
585	347	245
586	347	244
587	348	244
588	348	243
589	349	242
590	349	242
591	350	241
592	351	241
593	351	240
594	352	239
595	352	239
596	353	238
597	353	237
598	354	236
599	354	236
600	355	235
601	356	235
602	356	234
603	357	234
604	357	233
605	358	232
606	358	232
607	358	231
608	359	230
609	360	230
610	360	229
611	361	228
612	362	228
613	363	228
614	363	227
615	364	227
616	364	226
617	365	225
618	365	225
619	366	224
620	366	223
621	367	223
622	367	222
623	368	222
624	369	221
625	369	220
626	370	220
627	370	219
628	371	218
629	371	218
630	371	217
631	372	216
632	372	216
633	373	215
634	374	214
635	374	214
636	375	213
637	375	213
638	375	212
639	376	211
640	376	210
641	377	210
642	377	209
643	378	209
644	378	208
645	379	207
646	380	207
647	380	206
648	381	206
649	381	205
650	382	205
651	383	204
652	384	204
653	384	203
654	385	202
655	385	202
656	386	201
657	387	201
658	388	200
659	388	200
660	389	199
661	389	198
662	390	198
663	390	197
664	391	197
665	391	196
666	392	196
667	393	195
668	393	194
669	394	194
670	394	193
671	395	192
672	395	192
673	396	191
674	397	191
675	397	190
676	398	190
677	398	189
678	399	188
679	399	188
680	400	187
681	400	186
682	400	186
683	401	185
684	401	184
685	402	184
686	402	183
687	403	182
688	406	183
689	407	182
690	407	182
691	408	181
692	409	181
693	409	180
694	410	180
695	410	179
696	411	178
697	411	178
698	412	177
699	412	176
700	413	176
701	413	175
702	413	174
703	414	174
704	414	173
705	415	172
706	415	172
707	416	171
708	417	171
709	417	170
710	417	169
711	418	169
712	419	168
713	419	168
714	419	167
715	420	166
716	420	166
717	421	165
718	422	165
719	424	165
720	425	164
721	426	164
722	426	163
723	427	162
724	427	162
725	428	161
726	428	161
727	429	160
728	429	159
729	429	159
730	430	158
731	430	157
732	431	157
733	431	156
734	431	155
735	432	155
736	432	154
737	433	153
738	433	153
739	434	152
740	435	152
741	435	151
742	436	150
743	436	150
744	437	149
745	438	149
746	438	148
747	439	147
748	440	147
749	441	147
750	442	146
751	442	146
752	443	145
753	443	144
754	444	144
755	444	143
756	445	142
757	446	142
758	446	141
759	447	141
760	448	140
761	448	140
762	448	139
763	449	138
764	449	138
765	450	137
766	451	137
767	451	136
768	465	139
769	466	139
770	466	138
771	466	137
772	467	137
773	467	136
774	468	135
775	468	135
776	469	134
777	469	133
778	469	133
779	470	132
780	470	131
781	470	131
782	471	130
783	472	130
784	472	129
785	472	128
786	473	128
787	473	127
788	474	126
789	474	126
790	475	125
791	475	124
792	475	124
793	476	123
794	476	122
795	477	122
796	477	121
797	478	121
798	480	120
799	480	120
800	481	119
801	481	118
802	481	118
803	482	117
804	483	117
805	483	116
806	484	115
807	484	115
808	485	114
809	485	113
810	486	113
811	486	112
812	487	112
813	487	111
814	488	110
815	488	110
816	489	109
817	489	108
818	490	108
819	490	107
820	490	107
821	491	106
822	491	105
823	492	105
824	492	104
825	493	103
826	493	103
827	493	102
828	494	101
829	495	101
830	495	100
831	496	100
832	496	99
833	496	98
834	497	98
835	497	97
836	497	96
837	498	96
838	498	95
839	499	95
840	499	94
841	499	93
842	500	93
843	500	92
844	501	92
845	502	91
846	503	91
847	504	90
848	505	89
849	505	89
850	506	88
851	507	88
852	507	87
853	508	86
854	508	86
855	509	85
856	509	85
857	510	84
858	510	83
859	510	83
860	511	82
861	511	81
862	511	81
863	512	80
864	512	80
865	513	79
866	513	78
867	514	78
868	514	77
869	515	76
870	515	76
871	515	75
872	516	75
873	516	74
874	517	73
875	517	73
876	517	72
877	518	72
878	519	71
879	520	71
880	522	70
881	522	69
882	523	69
883	523	68
884	524	68
885	524	67
886	525	66
887	525	66
888	526	65
889	526	65
890	526	64
891	527	63
892	527	63
893	528	62
894	528	62
895	528	61
896	529	60
897	529	60
898	530	59
899	530	58
900	530	58
901	531	57
902	531	57
903	532	56
904	532	55
905	533	55
906	533	54
907	534	54
908	534	53
909	535	52
910	535	52
911	535	51
912	536	51
913	536	50
914	537	49
915	537	49
916	538	48
917	538	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	543	44
925	543	43
926	544	42
927	544	42
928	545	41
929	545	41
930	546	40
931	546	39
932	547	39
933	547	38
934	548	38
935	548	37
936	549	36
937	549	36
938	550	35
939	550	35
940	550	34
941	551	33
942	551	33
943	552	32
944	552	32
945	552	31
946	553	30
947	553	30
948	554	29
949	554	29
950	555	28
951	556	28
952	557	27
953	558	26
954	558	26
955	559	25
956	559	25
957	559	24
958	560	23
959	561	23
960	561	22
961	562	22
962	562	21
963	563	21
964	563	20
965	564	19
966	564	19
967	565	18
968	565	18
969	566	17
970	566	16
971	567	16
972	567	15
973	568	15
974	568	14
975	569	13
976	569	13
977	569	12
978	570	12
979	570	11
980	571	11
981	571	10
982	572	9
983	572	9
984	573	8
985	573	8
986	574	7
987	574	6
988	575	6
989	575	5
990	576	5
991	576	4
992	576	4
993	577	3
994	578	2
995	578	2
996	579	1
997	580	1
998	581	0
999	582	0
